FID,Field1,Site,site_code_,location_n,sample_col,lat,long,lat,long,gap_num_x,gap_size_x,gaps_x,depth_x,SOC,soil_lyrs_,layer_tops,calc_notes,CLAY,pGPP,estCLAY,TSOI,lig_N,DEM,SET
107,109,S109,RCCZO,Reynolds Creek CZO,Ryan Will,43.0784247,-116.8258348,43.0784247,-116.8258348,0,0,NA,30,5.49,4,"0,5,10,20", ,20.3999996,977.1019897,20.3999996,7.8325701,11.6999998,2162.120117,VAL2
108,110,S110,RCCZO,Reynolds Creek CZO,Ryan Will,43.07859069,-116.8259174,43.07859069,-116.8259174,0,0,NA,30,5.67,4,"0,5,10,20", ,20.3990993,1024.729981,20.3990993,7.94872,11.6999998,2160.350098,VAL2
109,111,S111,RCCZO,Reynolds Creek CZO,Ryan Will,43.07859457,-116.8259249,43.07859457,-116.8259249,0,0,NA,30,5.67,4,"0,5,10,20", ,20.3988991,1031.099976,20.3988991,7.90377,11.6999998,2160.310059,VAL2
110,112,S112,RCCZO,Reynolds Creek CZO,Ryan Will,43.08353393,-116.7422163,43.08353393,-116.7422163,0,0,NA,30,6.5,4,"0,5,10,20", ,24.6000004,199.9420013,24.6000004,9.7985697,11.6999998,1937.699951,VAL2
111,113,S113,RCCZO,Reynolds Creek CZO,Ryan Will,43.08354902,-116.7424246,43.08354902,-116.7424246,0,0,NA,30,3.47,4,"0,5,10,20", ,24.6000004,260.5950012,24.6000004,10.4134998,11.6999998,1936.369995,VAL2
112,114,S114,RCCZO,Reynolds Creek CZO,Ryan Will,43.08355882,-116.7421654,43.08355882,-116.7421654,0,0,NA,30,5.65,4,"0,5,10,20", ,24.6000004,182.6320038,24.6000004,9.7837601,11.6999998,1938.530029,VAL2
113,115,S115,RCCZO,Reynolds Creek CZO,Ryan Will,43.08356987,-116.7424206,43.08356987,-116.7424206,0,0,NA,30,3.09,4,"0,5,10,20", ,24.6000004,258.2720032,24.6000004,10.3816996,11.6999998,1936.569946,VAL2
114,116,S116,RCCZO,Reynolds Creek CZO,Ryan Will,43.08369672,-116.7423142,43.08369672,-116.7423142,0,0,NA,30,2.85,4,"0,5,10,20", ,24.6000004,210.2709961,24.6000004,10.2482996,11.6999998,1938.290039,VAL2
115,117,S117,RCCZO,Reynolds Creek CZO,Ryan Will,43.08371526,-116.7423164,43.08371526,-116.7423164,0,0,NA,30,3.19,4,"0,5,10,20", ,24.6000004,208.0559998,24.6000004,10.2547998,11.6999998,1938.51001,VAL2
116,118,S118,RCCZO,Reynolds Creek CZO,Ryan Will,43.08373144,-116.7424237,43.08373144,-116.7424237,0,0,NA,30,3.81,4,"0,5,10,20", ,24.6000004,229.3300018,24.6000004,9.9216995,11.6999998,1938.01001,VAL2
117,119,S119,RCCZO,Reynolds Creek CZO,Ryan Will,43.08383388,-116.7426316,43.08383388,-116.7426316,0,0,NA,30,4,4,"0,5,10,20", ,24.6000004,197.4669952,24.6000004,10.7011995,11.6999998,1937.979981,VAL2
118,120,S120,RCCZO,Reynolds Creek CZO,Ryan Will,43.08386348,-116.7426614,43.08386348,-116.7426614,0,0,NA,30,7.34,4,"0,5,10,20", ,24.6000004,174.4360046,24.6000004,10.5481005,11.6999998,1938.23999,VAL2
119,121,S121,RCCZO,Reynolds Creek CZO,Ryan Will,43.10206491,-116.8024789,43.10206491,-116.8024789,0,0,NA,30,2.39,4,"0,5,10,20", ,20.7000008,680.4650269,20.7000008,11.4967003,11.6999998,1799.390015,VAL2
120,122,S122,RCCZO,Reynolds Creek CZO,Ryan Will,43.10207376,-116.802477,43.10207376,-116.802477,0,0,NA,30,1.12,4,"0,5,10,20", ,20.7000008,678.5310059,20.7000008,11.4984999,11.6999998,1799.479981,VAL2
121,123,S123,RCCZO,Reynolds Creek CZO,Ryan Will,43.10221528,-116.8025476,43.10221528,-116.8025476,0,0,NA,30,2.22,4,"0,5,10,20", ,20.7000008,626.757019,20.7000008,10.9441996,11.6999998,1802.01001,VAL2
122,124,S124,RCCZO,Reynolds Creek CZO,Ryan Will,43.10223152,-116.8024383,43.10223152,-116.8024383,0,0,NA,30,1.03,4,"0,5,10,20", ,20.7000008,654.4279785,20.7000008,10.6686001,11.6999998,1801.229981,VAL2
123,125,S125,RCCZO,Reynolds Creek CZO,Ryan Will,43.10223935,-116.8024525,43.10223935,-116.8024525,0,0,NA,30,1.403333333,4,"0,5,10,20,30", ,20.7000008,648.7529907,20.7000008,10.6759005,11.6999998,1801.430054,VAL1
124,126,S126,RCCZO,Reynolds Creek CZO,Ryan Will,43.1022805,-116.8023653,43.1022805,-116.8023653,0,0,NA,30,5.76,4,"0,5,10,20", ,20.7000008,669.6970215,20.7000008,10.4162998,11.6999998,1800.640015,VAL2
125,127,S127,RCCZO,Reynolds Creek CZO,Ryan Will,43.1022814,-116.8023787,43.1022814,-116.8023787,0,0,NA,30,4.53,4,"0,5,10,20", ,20.7000008,665.1309814,20.7000008,10.4348001,11.6999998,1800.810059,VAL2
126,128,S128,RCCZO,Reynolds Creek CZO,Ryan Will,43.10230634,-116.7836383,43.10230634,-116.7836383,0,0,NA,30,7.01,4,"0,5,10,20", ,20.3999996,1360.23999,20.3999996,9.4749498,22,1701.839966,VAL2
127,129,S129,RCCZO,Reynolds Creek CZO,Ryan Will,43.10231699,-116.7836376,43.10231699,-116.7836376,0,0,NA,30,7.97,4,"0,5,10,20", ,20.3999996,1368.199951,20.3999996,9.48034,22,1701.780029,VAL2
300,13,S13,RCCZO,Reynolds Creek CZO,Ryan Will,43.27961997,-116.808557,43.27961997,-116.808557,0,0,NA,30,4.32,4,"0,5,10,20,30,40", ,11.08,59.9859009,30.1000004,5.9490399,11.6999998,1387.949951,VAL1
128,130,S130,RCCZO,Reynolds Creek CZO,Ryan Will,43.10239559,-116.8024626,43.10239559,-116.8024626,0,0,NA,30,2.76,4,"0,5,10,20", ,20.7000008,614.2230225,20.7000008,10.2185001,11.6999998,1802.089966,VAL2
129,131,S131,RCCZO,Reynolds Creek CZO,Ryan Will,43.10240349,-116.8024529,43.10240349,-116.8024529,0,0,NA,30,3.64,4,"0,5,10,20", ,20.7000008,617.197998,20.7000008,10.1752996,11.6999998,1801.949951,VAL2
130,132,S132,RCCZO,Reynolds Creek CZO,Ryan Will,43.10246064,-116.784005,43.10246064,-116.784005,0,0,NA,30,4.67,4,"0,5,10,20", ,20.3999996,1128.790039,20.3999996,9.9979801,22,1703.359985,VAL2
131,133,S133,RCCZO,Reynolds Creek CZO,Ryan Will,43.10246759,-116.7840001,43.10246759,-116.7840001,0,0,NA,30,5.16,4,"0,5,10,20", ,20.3999996,1117.530029,20.3999996,9.9865599,22,1703.310059,VAL2
132,134,S134,RCCZO,Reynolds Creek CZO,Ryan Will,43.10251041,-116.7835959,43.10251041,-116.7835959,0,0,NA,30,8.98,4,"0,5,10,20", ,20.3999996,1313.430054,20.3999996,9.5605803,22,1699.609985,VAL2
133,135,S135,RCCZO,Reynolds Creek CZO,Ryan Will,43.10251433,-116.7835821,43.10251433,-116.7835821,0,0,NA,30,9.22,4,"0,5,10,20", ,20.3999996,1320.650024,20.3999996,9.6001396,22,1699.420044,VAL2
134,136,S136,RCCZO,Reynolds Creek CZO,Ryan Will,43.10253094,-116.7837718,43.10253094,-116.7837718,0,0,NA,30,8.983333333,4,"0,5,10,20,30,40", ,20.3999996,1161.180054,20.3999996,9.6638899,22,1701.439941,VAL1
135,137,S137,RCCZO,Reynolds Creek CZO,Ryan Will,43.10253977,-116.7837883,43.10253977,-116.7837883,0,0,NA,30,8.15,4,"0,5,10,20", ,20.3999996,1135.640015,20.3999996,9.6892405,22,1701.48999,VAL2
136,138,S138,RCCZO,Reynolds Creek CZO,Ryan Will,43.10272496,-116.7837205,43.10272496,-116.7837205,0,0,NA,30,8.23,4,"0,5,10,20", ,20.3999996,953.1810303,20.3999996,8.9085197,11.8804998,1699.079956,VAL2
137,139,S139,RCCZO,Reynolds Creek CZO,Ryan Will,43.10272712,-116.7837084,43.10272712,-116.7837084,0,0,NA,30,8.02,4,"0,5,10,20", ,20.3999996,963.5859985,20.3999996,8.8333797,11.7671003,1698.77002,VAL2
12,14,S14,RCCZO,Reynolds Creek CZO,Ryan Will,43.10619377,-116.7730587,43.10619377,-116.7730587,0,0,NA,30,4.283333333,4,"0,5,10,20,30", ,11.2,390.8859863,14.3000002,11.6505003,11.6999998,1583.52002,CAL
138,140,S140,RCCZO,Reynolds Creek CZO,Ryan Will,43.10453363,-116.7381171,43.10453363,-116.7381171,0,0,NA,30,1.94,4,"0,5,10,20", ,24.6000004,7.5496502,24.6000004,11.0022001,11.6999998,1868.849976,VAL2
139,141,S141,RCCZO,Reynolds Creek CZO,Ryan Will,43.10454054,-116.7381214,43.10454054,-116.7381214,0,0,NA,30,1.59,4,"0,5,10,20", ,24.6000004,4.6346002,24.6000004,10.9979,11.6999998,1868.949951,VAL2
140,142,S142,RCCZO,Reynolds Creek CZO,Ryan Will,43.10455478,-116.7379856,43.10455478,-116.7379856,0,0,NA,30,1.55,4,"0,5,10,20", ,24.6000004,-10.6815996,24.6000004,11.0249996,11.6999998,1869.51001,VAL2
141,143,S143,RCCZO,Reynolds Creek CZO,Ryan Will,43.10456275,-116.7379914,43.10456275,-116.7379914,0,0,NA,30,1.37,4,"0,5,10,20", ,24.6000004,-15.4198999,24.6000004,11.0172997,11.6999998,1869.630005,VAL2
142,144,S144,RCCZO,Reynolds Creek CZO,Ryan Will,43.10462141,-116.7382894,43.10462141,-116.7382894,0,0,NA,30,1.93,4,"0,5,10,20", ,24.6000004,-10.6353998,24.6000004,10.8952999,11.6999998,1869.780029,VAL2
143,145,S145,RCCZO,Reynolds Creek CZO,Ryan Will,43.10462945,-116.738294,43.10462945,-116.738294,0,0,NA,30,1.79,4,"0,5,10,20", ,24.6000004,-15.6195002,24.6000004,10.8870001,11.6999998,1869.819946,VAL2
144,146,S146,RCCZO,Reynolds Creek CZO,Ryan Will,43.10465181,-116.7381189,43.10465181,-116.7381189,0,0,NA,30,1.89,4,"0,5,10,20", ,24.6000004,-61.0261993,24.6000004,10.9400997,11.6999998,1870.469971,VAL2
145,147,S147,RCCZO,Reynolds Creek CZO,Ryan Will,43.10465614,-116.7381329,43.10465614,-116.7381329,0,0,NA,30,1.183333333,4,"0,5,10,20,30", ,24.6000004,-61.286499,24.6000004,10.9357996,11.6999998,1870.479981,VAL1
146,148,S148,RCCZO,Reynolds Creek CZO,Ryan Will,43.10477724,-116.7379634,43.10477724,-116.7379634,0,0,NA,30,1.31,4,"0,5,10,20", ,24.6000004,-81.7089996,24.6000004,10.8374004,11.6999998,1872.280029,VAL2
147,149,S149,RCCZO,Reynolds Creek CZO,Ryan Will,43.10478041,-116.7379677,43.10478041,-116.7379677,0,0,NA,30,0.88,4,"0,5,10,20", ,24.6000004,-81.9539032,24.6000004,10.8305998,11.6999998,1872.310059,VAL2
148,150,S150,RCCZO,Reynolds Creek CZO,Ryan Will,43.10610637,-116.7730034,43.10610637,-116.7730034,0,0,NA,30,6.06,4,"0,5,10,20", ,14.3000002,406.7650146,14.3000002,11.7783003,11.6999998,1582.050049,VAL2
149,151,S151,RCCZO,Reynolds Creek CZO,Ryan Will,43.10611675,-116.7730154,43.10611675,-116.7730154,0,0,NA,30,4.24,4,"0,5,10,20", ,14.3000002,401.7460022,14.3000002,11.7753,11.6999998,1582.150024,VAL2
150,152,S152,RCCZO,Reynolds Creek CZO,Ryan Will,43.1061696,-116.7728966,43.1061696,-116.7728966,0,0,NA,30,5.46,4,"0,5,10,20", ,14.3000002,442.7269897,14.3000002,11.7530003,11.6999998,1583.02002,VAL2
151,153,S153,RCCZO,Reynolds Creek CZO,Ryan Will,43.10617939,-116.7728948,43.10617939,-116.7728948,0,0,NA,30,5.23,4,"0,5,10,20", ,14.3000002,443.3210144,14.3000002,11.7538996,11.6999998,1583.25,VAL2
152,154,S154,RCCZO,Reynolds Creek CZO,Ryan Will,43.10620136,-116.7730664,43.10620136,-116.7730664,0,0,NA,30,4.35,4,"0,5,10,20", ,14.3000002,389.0969849,14.3000002,11.6318998,11.6999998,1583.650024,VAL2
153,155,S155,RCCZO,Reynolds Creek CZO,Ryan Will,43.1062148,-116.7731925,43.1062148,-116.7731925,0,0,NA,30,4.35,4,"0,5,10,20", ,14.3000002,353.9389954,14.3000002,11.3673,11.6999998,1583.280029,VAL2
154,156,S156,RCCZO,Reynolds Creek CZO,Ryan Will,43.10621659,-116.7732046,43.10621659,-116.7732046,0,0,NA,30,3.6,4,"0,5,10,20", ,14.3000002,350.6539917,14.3000002,11.3483,11.6999998,1583.219971,VAL2
155,157,S157,RCCZO,Reynolds Creek CZO,Ryan Will,43.10637732,-116.7730477,43.10637732,-116.7730477,0,0,NA,30,5.22,4,"0,5,10,20", ,14.3000002,409.019989,14.3000002,11.1145,11.6999998,1585.670044,VAL2
156,158,S158,RCCZO,Reynolds Creek CZO,Ryan Will,43.10638402,-116.7730514,43.10638402,-116.7730514,0,0,NA,30,4.82,4,"0,5,10,20", ,14.3000002,408.7380066,14.3000002,11.1058998,11.6999998,1585.680054,VAL2
157,159,S159,RCCZO,Reynolds Creek CZO,Ryan Will,43.11046311,-116.7329183,43.11046311,-116.7329183,0,0,NA,30,6.13,4,"0,5,10,20", ,22.2999992,774.2839966,22.2999992,7.7836499,11.6999998,1866.670044,VAL2
158,160,S160,RCCZO,Reynolds Creek CZO,Ryan Will,43.11047207,-116.7328998,43.11047207,-116.7328998,0,0,NA,30,6.19,4,"0,5,10,20", ,22.2999992,770.2009888,22.2999992,7.8382802,11.6999998,1866.469971,VAL2
159,161,S161,RCCZO,Reynolds Creek CZO,Ryan Will,43.11048113,-116.7329244,43.11048113,-116.7329244,0,0,NA,30,4.06,4,"0,5,10,20", ,22.2999992,751.2960205,22.2999992,7.77004,11.6999998,1866.119995,VAL2
160,162,S162,RCCZO,Reynolds Creek CZO,Ryan Will,43.11048746,-116.7329342,43.11048746,-116.7329342,0,0,NA,30,4.73,4,"0,5,10,20", ,22.2999992,741.0949707,22.2999992,7.7445598,11.6999998,1865.890015,VAL2
161,163,S163,RCCZO,Reynolds Creek CZO,Ryan Will,43.11051771,-116.7331639,43.11051771,-116.7331639,0,0,NA,30,7.7,4,"0,5,10,20,30,40", ,22.2999992,659.4030151,22.2999992,7.0077901,11.6999998,1865.050049,VAL1
162,164,S164,RCCZO,Reynolds Creek CZO,Ryan Will,43.11052667,-116.7331454,43.11052667,-116.7331454,0,0,NA,30,11.06,4,"0,5,10,20", ,22.2999992,659.0170288,22.2999992,7.1163201,11.6999998,1864.650024,VAL2
163,165,S165,RCCZO,Reynolds Creek CZO,Ryan Will,43.1106586,-116.7333415,43.1106586,-116.7333415,0,0,NA,30,6.56,4,"0,5,10,20", ,22.2999992,536.1309814,22.2999992,7.0447602,21.5778999,1861.719971,VAL2
164,166,S166,RCCZO,Reynolds Creek CZO,Ryan Will,43.11066219,-116.7333353,43.11066219,-116.7333353,0,0,NA,30,6.65,4,"0,5,10,20", ,22.2999992,538.6149902,22.2999992,7.0387502,21.3603001,1861.589966,VAL2
165,167,S167,RCCZO,Reynolds Creek CZO,Ryan Will,43.11068821,-116.73291,43.11068821,-116.73291,0,0,NA,30,6.86,4,"0,5,10,20", ,22.2999992,521.6530151,22.2999992,7.7185502,11.6999998,1861.640015,VAL2
166,168,S168,RCCZO,Reynolds Creek CZO,Ryan Will,43.11069985,-116.7328804,43.11069985,-116.7328804,0,0,NA,30,9.05,4,"0,5,10,20", ,22.2999992,504.5859985,22.2999992,7.6447701,11.6999998,1861.52002,VAL2
167,169,S169,RCCZO,Reynolds Creek CZO,Ryan Will,43.14366477,-116.7688502,43.14366477,-116.7688502,0,0,NA,30,3.87,4,"0,5,10,20", ,30.1000004,117.3740005,30.1000004,11.4535999,11.6999998,1510.640015,VAL2
168,170,S170,RCCZO,Reynolds Creek CZO,Ryan Will,43.14366666,-116.7688379,43.14366666,-116.7688379,0,0,NA,30,3.05,4,"0,5,10,20", ,30.1000004,117.9300003,30.1000004,11.4182997,11.6999998,1510.449951,VAL2
169,171,S171,RCCZO,Reynolds Creek CZO,Ryan Will,43.14367186,-116.7691477,43.14367186,-116.7691477,0,0,NA,30,2.57,4,"0,5,10,20", ,13.4622002,206.7689972,13.4622002,12.6475,11.6999998,1512.630005,VAL2
170,172,S172,RCCZO,Reynolds Creek CZO,Ryan Will,43.14368038,-116.7691358,43.14368038,-116.7691358,0,0,NA,30,1.9,4,"0,5,10,20", ,13.3646002,203.4880066,13.3646002,12.6373997,11.6999998,1512.959961,VAL2
171,173,S173,RCCZO,Reynolds Creek CZO,Ryan Will,43.14376393,-116.7690269,43.14376393,-116.7690269,0,0,NA,30,5.04,4,"0,5,10,20", ,26.8735008,168.6950073,26.8735008,11.4928999,11.6999998,1513.949951,VAL2
172,174,S174,RCCZO,Reynolds Creek CZO,Ryan Will,43.1437656,-116.7355818,43.1437656,-116.7355818,0,0,NA,30,3.71,4,"0,5,10,20", ,29.3999996,-105.4609985,29.3999996,10.5401001,11.6999998,1619.640015,VAL2
173,175,S175,RCCZO,Reynolds Creek CZO,Ryan Will,43.14376704,-116.7355865,43.14376704,-116.7355865,0,0,NA,30,3.87,4,"0,5,10,20", ,29.3999996,-105.901001,29.3999996,10.5368004,11.6999998,1619.630005,VAL2
174,176,S176,RCCZO,Reynolds Creek CZO,Ryan Will,43.1438412,-116.7692195,43.1438412,-116.7692195,0,0,NA,30,5.07,4,"0,5,10,20", ,14.0578003,250.6809998,14.0578003,11.5318003,11.6999998,1516.810059,VAL2
175,177,S177,RCCZO,Reynolds Creek CZO,Ryan Will,43.14384824,-116.7690175,43.14384824,-116.7690175,0,0,NA,30,4.89,4,"0,5,10,20", ,28.1151009,166.5130005,28.1151009,10.6802998,11.6999998,1513.969971,VAL2
176,178,S178,RCCZO,Reynolds Creek CZO,Ryan Will,43.14384907,-116.7690238,43.14384907,-116.7690238,0,0,NA,30,5.58,4,"0,5,10,20", ,27.2535,169.1820068,27.2535,10.7005997,11.6999998,1514.109985,VAL2
177,179,S179,RCCZO,Reynolds Creek CZO,Ryan Will,43.14385002,-116.7692284,43.14385002,-116.7692284,0,0,NA,30,3.12,4,"0,5,10,20", ,14.1313,255.4850006,14.1313,11.4495001,11.6999998,1517.069946,VAL2
178,180,S180,RCCZO,Reynolds Creek CZO,Ryan Will,43.14387359,-116.7355648,43.14387359,-116.7355648,0,0,NA,30,4.55,4,"0,5,10,20", ,29.3999996,-94.3955002,29.3999996,10.5131998,11.6999998,1619.02002,VAL2
179,181,S181,RCCZO,Reynolds Creek CZO,Ryan Will,43.14391374,-116.7357341,43.14391374,-116.7357341,0,0,NA,30,3.99,4,"0,5,10,20", ,29.3999996,-91.7703018,29.3999996,10.2947998,11.6999998,1618.479981,VAL2
180,182,S182,RCCZO,Reynolds Creek CZO,Ryan Will,43.14391632,-116.7357326,43.14391632,-116.7357326,0,0,NA,30,3.24,4,"0,5,10,20", ,29.3999996,-92.1419983,29.3999996,10.2945995,11.6999998,1618.449951,VAL2
181,183,S183,RCCZO,Reynolds Creek CZO,Ryan Will,43.14399787,-116.7354644,43.14399787,-116.7354644,0,0,NA,30,2.63,4,"0,5,10,20", ,29.3999996,-93.3865967,29.3999996,10.4111996,11.6999998,1617.790039,VAL2
182,184,S184,RCCZO,Reynolds Creek CZO,Ryan Will,43.14400215,-116.735468,43.14400215,-116.735468,0,0,NA,30,2.76,4,"0,5,10,20", ,29.3999996,-93.7619019,29.3999996,10.4055996,11.6999998,1617.729981,VAL2
183,185,S185,RCCZO,Reynolds Creek CZO,Ryan Will,43.14401102,-116.7356272,43.14401102,-116.7356272,0,0,NA,30,3.93,4,"0,5,10,20", ,29.3999996,-99.4395981,29.3999996,10.3441,11.6999998,1617.26001,VAL2
184,186,S186,RCCZO,Reynolds Creek CZO,Ryan Will,43.14401171,-116.7356334,43.14401171,-116.7356334,0,0,NA,30,3.49,4,"0,5,10,20", ,29.3999996,-99.6399994,29.3999996,10.3395004,11.6999998,1617.23999,VAL2
185,187,S187,RCCZO,Reynolds Creek CZO,Ryan Will,43.15039775,-116.7093507,43.15039775,-116.7093507,0,0,NA,30,1.65,4,"0,5,10,20", ,29.8999996,-125.2630005,29.8999996,11.3423004,11.6999998,1622.449951,VAL2
186,188,S188,RCCZO,Reynolds Creek CZO,Ryan Will,43.15039909,-116.7093546,43.15039909,-116.7093546,0,0,NA,30,2.12,4,"0,5,10,20", ,29.8999996,-125.5619965,29.8999996,11.3423004,11.6999998,1622.400024,VAL2
187,189,S189,RCCZO,Reynolds Creek CZO,Ryan Will,43.15047123,-116.7093699,43.15047123,-116.7093699,0,0,NA,30,2.01,4,"0,5,10,20", ,29.8999996,-128.2120056,29.8999996,11.3430996,11.6999998,1622.930054,VAL2
188,190,S190,RCCZO,Reynolds Creek CZO,Ryan Will,43.15050364,-116.7095412,43.15050364,-116.7095412,0,0,NA,30,1.61,4,"0,5,10,20", ,29.8999996,-129.0359955,29.8999996,11.3687,11.6999998,1621.099976,VAL2
189,191,S191,RCCZO,Reynolds Creek CZO,Ryan Will,43.15051267,-116.7095458,43.15051267,-116.7095458,0,0,NA,30,1.85,4,"0,5,10,20", ,29.8999996,-128.8079987,29.8999996,11.3732996,11.6999998,1621.119995,VAL2
190,192,S192,RCCZO,Reynolds Creek CZO,Ryan Will,43.15060119,-116.7091828,43.15060119,-116.7091828,0,0,NA,30,2.75,4,"0,5,10,20", ,29.8999996,-127.625,29.8999996,11.2997999,11.6999998,1626.849976,VAL2
191,193,S193,RCCZO,Reynolds Creek CZO,Ryan Will,43.15060307,-116.7091791,43.15060307,-116.7091791,0,0,NA,30,1.88,4,"0,5,10,20", ,29.8999996,-127.3769989,29.8999996,11.2950001,11.6999998,1626.900024,VAL2
192,194,S194,RCCZO,Reynolds Creek CZO,Ryan Will,43.15063284,-116.7093799,43.15063284,-116.7093799,0,0,NA,30,2.12,4,"0,5,10,20", ,29.8999996,-127.7350006,29.8999996,11.2806997,11.6999998,1624.119995,VAL2
193,195,S195,RCCZO,Reynolds Creek CZO,Ryan Will,43.15063892,-116.7093635,43.15063892,-116.7093635,0,0,NA,30,2.24,4,"0,5,10,20", ,29.8999996,-127.1800003,29.8999996,11.2663002,11.6999998,1624.439941,VAL2
194,196,S196,RCCZO,Reynolds Creek CZO,Ryan Will,43.15722146,-116.7084755,43.15722146,-116.7084755,0,0,NA,30,2.03,4,"0,5,10,20", ,29.8999996,12.4652004,29.8999996,10.4535999,11.6999998,1557.140015,VAL2
195,197,S197,RCCZO,Reynolds Creek CZO,Ryan Will,43.15722277,-116.7084693,43.15722277,-116.7084693,0,0,NA,30,2.23,4,"0,5,10,20", ,29.8999996,12.8836002,29.8999996,10.4647999,11.6999998,1556.959961,VAL2
196,198,S198,RCCZO,Reynolds Creek CZO,Ryan Will,43.15738357,-116.7085974,43.15738357,-116.7085974,0,0,NA,30,2.99,4,"0,5,10,20", ,29.8999996,11.7753,29.8999996,10.1854,11.6999998,1560.699951,VAL2
197,199,S199,RCCZO,Reynolds Creek CZO,Ryan Will,43.15738372,-116.7086039,43.15738372,-116.7086039,0,0,NA,30,2.63,4,"0,5,10,20", ,29.8999996,11.7912998,29.8999996,10.1876001,11.6999998,1560.910034,VAL2
198,200,S200,RCCZO,Reynolds Creek CZO,Ryan Will,43.15739053,-116.7084698,43.15739053,-116.7084698,0,0,NA,30,2.03,4,"0,5,10,20", ,29.8999996,11.3999004,29.8999996,10.2613001,11.6999998,1556.869995,VAL2
199,201,S201,RCCZO,Reynolds Creek CZO,Ryan Will,43.15739444,-116.7084295,43.15739444,-116.7084295,0,0,NA,30,2.75,4,"0,5,10,20", ,29.8999996,11.2529001,29.8999996,10.3072996,11.6999998,1555.790039,VAL2
200,202,S202,RCCZO,Reynolds Creek CZO,Ryan Will,43.15745769,-116.7084551,43.15745769,-116.7084551,0,0,NA,30,2.51,4,"0,5,10,20", ,29.8999996,10.8312998,29.8999996,10.4610996,11.6999998,1556.290039,VAL2
201,203,S203,RCCZO,Reynolds Creek CZO,Ryan Will,43.15745879,-116.7084656,43.15745879,-116.7084656,0,0,NA,30,2.9,4,"0,5,10,20", ,29.8999996,10.8769999,29.8999996,10.4181995,11.6999998,1556.569946,VAL2
202,204,S204,RCCZO,Reynolds Creek CZO,Ryan Will,43.15747899,-116.7082608,43.15747899,-116.7082608,0,0,NA,30,2.36,4,"0,5,10,20", ,29.8999996,7.31953,29.8999996,10.6983995,11.6999998,1553.150024,VAL2
203,205,S205,RCCZO,Reynolds Creek CZO,Ryan Will,43.15749536,-116.7082669,43.15749536,-116.7082669,0,0,NA,30,2.79,4,"0,5,10,20", ,29.8999996,7.6961598,29.8999996,10.7109003,11.6999998,1553.300049,VAL2
204,206,S206,RCCZO,Reynolds Creek CZO,Ryan Will,43.16728983,-116.7132986,43.16728983,-116.7132986,0,0,NA,30,3.4,4,"0,5,10,20", ,29.7000008,-22.8868008,29.7000008,9.79636,11.6999998,1427.439941,VAL2
